content,category
Hot singles in your area! Click claim-now.net to meet them today!,spam
You have 5000 unclaimed. Click here: secure-verify.com,spam
The report is ready. I'll send it by 10am.,ham
Congratulations! You've been selected for a vacation package. Reply with bank details to confirm.,spam
URGENT: Your credit card has been suspended. Verify at secure-verify.com immediately.,spam
"Hey, are you free for coffee this Tuesday?",ham
The report is ready. I'll send it by 3:30pm.,ham
"Hey, are you free for dinner this next week?",ham
ALERT: Suspicious activity on your credit card. Confirm identity at tinyurl.com/abc.,spam
The report is ready. I'll send it by 3:30pm.,ham
Reminder: the meeting is scheduled for Friday at 10am.,ham
Thanks for coming. Really appreciate it!,ham
Looking forward to seeing you at the conference!,ham
WINNER! You've won $5000! Click claim-now.net to claim your prize NOW!,spam
The report is ready. I'll send it by 10am.,ham
Meeting scheduled for 3:30pm tomorrow. See you there!,ham
Just finished lunch. How did yours go?,ham
Your loan has been approved for $2500! Call 12345 now.,spam
Reminder: dinner is scheduled for Tuesday at 10am.,ham
Your loan has been approved for $2500! Call 12345 now.,spam
Meeting scheduled for noon tomorrow. See you there!,ham
Your loan has been approved for $500! Call 12345 now.,spam
Just finished dinner. How did yours go?,ham
WINNER! You've won $5000! Click tinyurl.com/abc to claim your prize NOW!,spam
Your loan has been approved for $5000! Call 12345 now.,spam
Just finished dinner. How did yours go?,ham
Meeting scheduled for noon tomorrow. See you there!,ham
The report is ready. I'll send it by noon.,ham
"Hey, are you free for a movie this Monday?",ham
The report is ready. I'll send it by 10am.,ham
The report is ready. I'll send it by 10am.,ham
URGENT: Your email account has been locked. Verify at tinyurl.com/abc immediately.,spam
Can you pick up milk on your way home?,ham
Please review the proposal when you get a chance.,ham
Happy birthday! Hope you have a great day.,ham
Please review the proposal when you get a chance.,ham
Hot singles in your area! Click claim-now.net to meet them today!,spam
Please review the presentation when you get a chance.,ham
You have 1000 unclaimed. Click here: claim-now.net,spam
You have 5000 unclaimed. Click here: tinyurl.com/abc,spam
FREE iPhone! Limited time offer. Text CLAIM to 88888 now!,spam
URGENT: Your PayPal account has been locked. Verify at claim-now.net immediately.,spam
WINNER! You've won $10000! Click secure-verify.com to claim your prize NOW!,spam
Thanks for your time. Really appreciate it!,ham
Thanks for the suggestion. Really appreciate it!,ham
Meeting scheduled for 10am tomorrow. See you there!,ham
Thanks for helping. Really appreciate it!,ham
Meeting scheduled for noon tomorrow. See you there!,ham
Meeting scheduled for 10am tomorrow. See you there!,ham
You have 10000 unclaimed. Click here: claim-now.net,spam
Happy birthday! Hope you have a great day.,ham
Your loan has been approved for $750! Call 88888 now.,spam
FREE vacation! Limited time offer. Text CLAIM to 88888 now!,spam
You have 5000 unclaimed. Click here: claim-now.net,spam
You have 2500 unclaimed. Click here: secure-verify.com,spam
Looking forward to seeing you at the party!,ham
Get gift card for only $2500! Offer expires soon. Order at bit.ly/xyz123.,spam
Please review the proposal when you get a chance.,ham
Hot singles in your area! Click bit.ly/xyz123 to meet them today!,spam
Meeting scheduled for 3:30pm tomorrow. See you there!,ham
Get laptop for only $750! Offer expires soon. Order at secure-verify.com.,spam
ALERT: Suspicious activity on your bank account. Confirm identity at bit.ly/xyz123.,spam
Make $500 from home! cash reward. Visit bit.ly/xyz123 for details.,spam
Make $10000 from home! free iPhone. Visit tinyurl.com/abc for details.,spam
Just finished lunch. How did yours go?,ham
Meeting scheduled for 2pm tomorrow. See you there!,ham
ALERT: Suspicious activity on your bank account. Confirm identity at secure-verify.com.,spam
Meeting scheduled for 10am tomorrow. See you there!,ham
Just finished coffee. How did yours go?,ham
Make $5000 from home! vacation package. Visit tinyurl.com/abc for details.,spam
Happy birthday! Hope you have a great day.,ham
Hot singles in your area! Click secure-verify.com to meet them today!,spam
Looking forward to seeing you at the meeting!,ham
Hot singles in your area! Click bit.ly/xyz123 to meet them today!,spam
Meeting scheduled for 2pm tomorrow. See you there!,ham
Can you pick up the package on your way home?,ham
Your loan has been approved for $750! Call 12345 now.,spam
Make $5000 from home! free iPhone. Visit bit.ly/xyz123 for details.,spam
Just finished coffee. How did yours go?,ham
Please review the contract when you get a chance.,ham
WINNER! You've won $5000! Click claim-now.net to claim your prize NOW!,spam
Thanks for coming. Really appreciate it!,ham
Hot singles in your area! Click secure-verify.com to meet them today!,spam
Please review the presentation when you get a chance.,ham
You have 10000 unclaimed. Click here: claim-now.net,spam
ALERT: Suspicious activity on your email account. Confirm identity at secure-verify.com.,spam
WINNER! You've won $1000! Click tinyurl.com/abc to claim your prize NOW!,spam
Thanks for helping. Really appreciate it!,ham
URGENT: Your email account has been flagged. Verify at bit.ly/xyz123 immediately.,spam
"Hey, are you free for coffee this Friday?",ham
Make $2500 from home! gift card. Visit claim-now.net for details.,spam
Happy birthday! Hope you have a great day.,ham
Just finished a movie. How did yours go?,ham
"Hey, are you free for dinner this Tuesday?",ham
URGENT: Your credit card has been compromised. Verify at bit.ly/xyz123 immediately.,spam
Hot singles in your area! Click tinyurl.com/abc to meet them today!,spam
Just finished dinner. How did yours go?,ham
The report is ready. I'll send it by 2pm.,ham
Thanks for your time. Really appreciate it!,ham
WINNER! You've won $500! Click secure-verify.com to claim your prize NOW!,spam
Can you pick up the package on your way home?,ham
"Hey, are you free for coffee this Monday?",ham
Your loan has been approved for $750! Call 88888 now.,spam
Please review the proposal when you get a chance.,ham
Just finished coffee. How did yours go?,ham
WINNER! You've won $10000! Click secure-verify.com to claim your prize NOW!,spam
Happy Monday! Hope you have a great day.,ham
Congratulations! You've been selected for a cash reward. Reply with account number to confirm.,spam
Please review the proposal when you get a chance.,ham
The report is ready. I'll send it by 10am.,ham
Meeting scheduled for 3:30pm tomorrow. See you there!,ham
Get laptop for only $500! Offer expires soon. Order at bit.ly/xyz123.,spam
You have 5000 unclaimed. Click here: bit.ly/xyz123,spam
"Hey, are you free for a movie this the weekend?",ham
Please review the contract when you get a chance.,ham
Congratulations! You've been selected for a gift card. Reply with bank details to confirm.,spam
Your loan has been approved for $10000! Call 88888 now.,spam
Meeting scheduled for 10am tomorrow. See you there!,ham
Please review the contract when you get a chance.,ham
URGENT: Your bank account has been locked. Verify at claim-now.net immediately.,spam
Congratulations! You've been selected for a gift card. Reply with bank details to confirm.,spam
Reminder: dinner is scheduled for Friday at 2pm.,ham
Your loan has been approved for $500! Call 12345 now.,spam
FREE gift card! Limited time offer. Text WIN to 555-0100 now!,spam
WINNER! You've won $5000! Click bit.ly/xyz123 to claim your prize NOW!,spam
Get vacation for only $750! Offer expires soon. Order at secure-verify.com.,spam
Please review the budget when you get a chance.,ham
Please review the contract when you get a chance.,ham
Make $500 from home! free iPhone. Visit tinyurl.com/abc for details.,spam
WINNER! You've won $10000! Click bit.ly/xyz123 to claim your prize NOW!,spam
FREE vacation! Limited time offer. Text CONFIRM to 88888 now!,spam
Hot singles in your area! Click bit.ly/xyz123 to meet them today!,spam
WINNER! You've won $2500! Click tinyurl.com/abc to claim your prize NOW!,spam
Thanks for your time. Really appreciate it!,ham
Meeting scheduled for 3:30pm tomorrow. See you there!,ham
The report is ready. I'll send it by 2pm.,ham
Can you pick up the package on your way home?,ham
Happy anniversary! Hope you have a great day.,ham
Make $2500 from home! cash reward. Visit tinyurl.com/abc for details.,spam
Happy anniversary! Hope you have a great day.,ham
Congratulations! You've been selected for a free iPhone. Reply with your SSN to confirm.,spam
Make $1000 from home! free iPhone. Visit tinyurl.com/abc for details.,spam
FREE laptop! Limited time offer. Text CLAIM to 12345 now!,spam
Make $10000 from home! cash reward. Visit claim-now.net for details.,spam
Please review the budget when you get a chance.,ham
WINNER! You've won $750! Click tinyurl.com/abc to claim your prize NOW!,spam
The report is ready. I'll send it by 3:30pm.,ham
"Hey, are you free for dinner this next week?",ham
ALERT: Suspicious activity on your email account. Confirm identity at claim-now.net.,spam
WINNER! You've won $2500! Click claim-now.net to claim your prize NOW!,spam
Thanks for your time. Really appreciate it!,ham
Hot singles in your area! Click tinyurl.com/abc to meet them today!,spam
Just finished coffee. How did yours go?,ham
Looking forward to seeing you at dinner!,ham
Just finished lunch. How did yours go?,ham
Please review the contract when you get a chance.,ham
Meeting scheduled for 10am tomorrow. See you there!,ham
You have 5000 unclaimed. Click here: bit.ly/xyz123,spam
ALERT: Suspicious activity on your email account. Confirm identity at claim-now.net.,spam
"Hey, are you free for a movie this the weekend?",ham
Looking forward to seeing you at the meeting!,ham
Please review the presentation when you get a chance.,ham
Can you pick up the package on your way home?,ham
Hot singles in your area! Click secure-verify.com to meet them today!,spam
Happy anniversary! Hope you have a great day.,ham
Just finished a movie. How did yours go?,ham
Looking forward to seeing you at the party!,ham
Happy Monday! Hope you have a great day.,ham
ALERT: Suspicious activity on your credit card. Confirm identity at tinyurl.com/abc.,spam
URGENT: Your bank account has been locked. Verify at claim-now.net immediately.,spam
Please review the budget when you get a chance.,ham
Meeting scheduled for noon tomorrow. See you there!,ham
Thanks for the suggestion. Really appreciate it!,ham
Reminder: the party is scheduled for Tuesday at 2pm.,ham
The report is ready. I'll send it by 3:30pm.,ham
Get vacation for only $1000! Offer expires soon. Order at secure-verify.com.,spam
Can you pick up the package on your way home?,ham
Happy Monday! Hope you have a great day.,ham
Looking forward to seeing you at the conference!,ham
Make $2500 from home! free iPhone. Visit claim-now.net for details.,spam
Can you pick up dinner on your way home?,ham
URGENT: Your credit card has been compromised. Verify at bit.ly/xyz123 immediately.,spam
Hot singles in your area! Click secure-verify.com to meet them today!,spam
Looking forward to seeing you at the meeting!,ham
Make $10000 from home! vacation package. Visit bit.ly/xyz123 for details.,spam
Congratulations! You've been selected for a free iPhone. Reply with your SSN to confirm.,spam
URGENT: Your credit card has been compromised. Verify at claim-now.net immediately.,spam
FREE laptop! Limited time offer. Text YES to 555-0100 now!,spam
Your loan has been approved for $500! Call 88888 now.,spam
Please review the contract when you get a chance.,ham
Get laptop for only $750! Offer expires soon. Order at tinyurl.com/abc.,spam
